tipo,titulo,cidade,bairro,quartos,vagas,area,aceita_pets,valor_condominio,valor_aluguel,valor_compra,fotos
Venda,Apartamento Alto Padrão,Porto Alegre,Santa Tereza,3,1,78,Não,603.45,,395291.48,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Econômico,Porto Alegre,Centro Histórico,3,0,55,Não,607.65,,334819.33,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Alto Padrão,Porto Alegre,Vila Nova,3,2,37,Não,333.22,,264498.31,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Studio Compacto,Porto Alegre,Passo D'Areia,4,2,71,Sim,501.87,,189414.54,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Alto Padrão,Porto Alegre,Petropolis,2,1,64,Não,554.22,,438620.47,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Econômico,Porto Alegre,Vila Nova,2,2,80,Sim,439.81,,231201.3,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Studio Compacto,Porto Alegre,Vila Nova,3,0,45,Sim,468.08,,227703.41,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Studio Compacto,Porto Alegre,Tristeza,4,2,69,Não,603.58,,206912.32,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Residencial Vista Sul,Porto Alegre,Passo D'Areia,4,0,70,Não,355.81,,402104.83,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Condomínio Jardim Europa,Porto Alegre,Tristeza,3,0,44,Não,371.08,,396114.5,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Condomínio Jardim Europa,Porto Alegre,Vila Nova,4,2,74,Não,327.29,,355923.36,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Condomínio Jardim Europa,Porto Alegre,Menino Deus,3,2,53,Sim,470.4,,292539.71,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Alto Padrão,Porto Alegre,Vila Nova,3,2,60,Não,433.61,,371387.77,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Studio Compacto,Porto Alegre,Passo D'Areia,4,0,46,Não,647.79,,306608.88,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Econômico,Porto Alegre,Santa Tereza,2,1,60,Sim,331.36,,294893.23,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Condomínio Jardim Europa,Porto Alegre,Azenha,4,1,55,Não,612.71,,400057.32,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Condomínio Jardim Europa,Porto Alegre,Santa Tereza,1,1,62,Sim,492.49,,413391.0,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
Venda,Apartamento Alto Padrão,Porto Alegre,Santa Tereza,3,2,47,Sim,515.88,,363282.65,PlantaTerreo-PortoIbiza.png;FachadaPortoIbiza.png;Piscina-PortoIbiza.png
